City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Airai,TL,-8.93,125.41,62.42,100,100,3.22,light rain
1,Dikson,RU,73.51,80.55,-27.26,84,47,7.2,scattered clouds
2,Punta Arenas,CL,-53.15,-70.92,53.6,62,75,28.86,broken clouds
3,Busselton,AU,-33.65,115.33,51.01,92,0,12.93,clear sky
4,Jiayuguan,CN,39.82,98.3,11.75,61,16,1.72,few clouds
5,Capinopolis,BR,-18.68,-49.57,81.73,59,92,1.81,light rain
6,Thompson,CA,55.74,-97.86,-9.4,69,90,3.36,overcast clouds
7,Jamestown,US,42.1,-79.24,34.0,97,90,6.93,fog
8,Lanzhou,CN,36.06,103.79,18.0,63,0,1.1,clear sky
9,Atar,MR,20.52,-13.05,63.16,30,0,10.4,clear sky
10,Chokurdakh,RU,70.63,147.92,-17.63,89,82,10.4,broken clouds
11,Kwinana,AU,-32.25,115.77,63.0,63,0,11.41,clear sky
12,Mecca,SA,21.43,39.83,73.44,62,0,2.89,clear sky
13,Albany,US,42.6,-73.97,33.01,73,100,7.05,overcast clouds
14,Ushuaia,AR,-54.8,-68.3,50.0,81,40,24.16,shower rain
15,Itarema,BR,-2.92,-39.92,79.97,74,2,16.46,clear sky
16,Vardo,NO,70.37,31.11,32.0,97,90,16.11,light snow
17,Columbus,US,39.96,-83.0,42.8,81,90,8.05,overcast clouds
18,East London,ZA,-33.02,27.91,72.46,86,0,0.27,clear sky
19,Esperance,AU,-33.87,121.9,57.2,93,51,3.36,broken clouds
20,Saint George,US,37.1,-113.58,53.01,29,1,5.82,clear sky
21,College,US,64.86,-147.8,-7.01,76,75,3.36,light snow
22,Minot,US,48.23,-101.3,37.4,86,90,10.29,overcast clouds
23,Celestun,MX,20.87,-90.4,78.3,75,11,8.59,few clouds
24,Kagadi,UG,0.96,30.8,65.8,64,20,2.46,few clouds
25,Hithadhoo,MV,-0.6,73.08,81.93,73,1,7.96,clear sky
26,Bluff,NZ,-46.6,168.33,57.0,81,100,11.99,overcast clouds
27,Arraial Do Cabo,BR,-22.97,-42.03,80.6,83,0,14.99,clear sky
28,Yanam,IN,16.73,82.22,66.27,78,0,3.47,clear sky
29,Hami,CN,42.8,93.45,15.58,90,0,1.77,clear sky
30,Laguna,US,38.42,-121.42,59.0,93,1,3.33,mist
31,Leningradskiy,RU,69.38,178.42,-3.37,91,100,3.98,overcast clouds
32,Talnakh,RU,69.49,88.4,-31.0,73,0,4.47,clear sky
33,Mataura,NZ,-46.19,168.86,57.0,81,100,11.99,overcast clouds
34,Praia Da Vitoria,PT,38.73,-27.07,64.99,100,40,31.7,scattered clouds
35,Sitka,US,57.05,-135.33,37.4,86,90,11.48,light rain
36,Luderitz,NA,-26.65,15.16,66.2,77,69,14.99,broken clouds
37,Mar Del Plata,AR,-38.0,-57.56,57.2,76,75,11.41,broken clouds
38,Gualaquiza,EC,-3.4,-78.55,72.68,77,68,1.95,light rain
39,Hobart,AU,-42.88,147.33,63.0,71,20,8.05,few clouds
40,Zemio,CF,5.03,25.14,70.16,35,7,2.1,clear sky
41,Bambous Virieux,MU,-20.34,57.76,77.0,88,40,3.36,scattered clouds
42,Caucaia,BR,-3.74,-38.65,82.4,74,40,10.29,scattered clouds
43,Hilo,US,19.73,-155.09,78.8,74,75,4.7,light rain
44,Georgetown,MY,5.41,100.34,78.8,88,20,3.36,few clouds
45,Shimoda,JP,34.67,138.95,42.85,70,25,7.14,scattered clouds
46,Nanortalik,GL,60.14,-45.24,25.79,96,100,11.59,snow
47,San Andres,CO,12.58,-81.7,86.0,70,40,10.29,scattered clouds
48,Rikitea,PF,-23.12,-134.97,76.87,76,20,21.9,few clouds
49,Iwanai,JP,42.97,140.51,22.64,93,100,12.44,light snow
50,Butaritari,KI,3.07,172.79,81.16,79,44,16.02,scattered clouds
51,Barrow,US,71.29,-156.79,-20.2,75,1,10.29,clear sky
52,Dungarvan,IE,52.09,-7.63,46.99,93,20,2.24,few clouds
53,Kachug,RU,53.96,105.88,10.65,91,100,0.34,overcast clouds
54,Cape Town,ZA,-33.93,18.42,71.6,56,0,21.92,clear sky
55,Dwarahat,IN,29.78,79.43,42.64,47,58,2.37,broken clouds
56,Izhma,RU,65.01,53.91,1.13,89,0,3.78,clear sky
57,Hermanus,ZA,-34.42,19.23,69.01,80,0,5.01,clear sky
58,Tuktoyaktuk,CA,69.45,-133.04,-40.0,65,20,2.24,few clouds
59,Constitucion,CL,-35.33,-72.42,63.73,58,0,19.1,clear sky
60,Karratha,AU,-20.74,116.85,85.73,52,32,6.85,scattered clouds
61,Upernavik,GL,72.79,-56.15,11.21,84,99,6.17,overcast clouds
62,Padang,ID,-0.95,100.35,77.61,73,100,3.49,overcast clouds
63,Changping,CN,40.22,116.22,28.0,66,0,4.47,clear sky
64,Brokopondo,SR,4.75,-55.17,78.51,85,63,8.3,broken clouds
65,Tibati,CM,6.47,12.63,68.88,28,0,2.28,clear sky
66,Rayachoti,IN,14.05,78.75,62.65,92,25,0.94,scattered clouds
67,Sao Paulo De Olivenca,BR,-3.38,-68.87,80.87,91,100,1.61,overcast clouds
68,Tasiilaq,GL,65.61,-37.64,21.2,67,100,3.36,overcast clouds
69,Lobatse,BW,-25.22,25.67,68.0,82,51,4.7,broken clouds
70,Tuatapere,NZ,-46.13,167.68,57.0,81,100,11.99,moderate rain
71,Atuona,PF,-9.8,-139.03,78.78,76,26,15.88,scattered clouds
72,Sukhobezvodnoye,RU,57.05,44.89,11.61,96,99,8.57,overcast clouds
73,Port Elizabeth,ZA,-33.92,25.57,71.6,88,39,8.05,scattered clouds
74,Saint-Philippe,RE,-21.36,55.77,75.2,78,0,6.93,clear sky
75,Chabahar,IR,25.29,60.64,62.6,82,0,2.24,clear sky
76,Pevek,RU,69.7,170.31,-6.97,90,79,4.47,broken clouds
77,Bethel,US,41.37,-73.41,30.2,92,90,3.36,mist
78,Faanui,PF,-16.48,-151.75,80.87,68,50,5.28,scattered clouds
79,Severo-Kurilsk,RU,50.68,156.12,26.8,93,84,21.0,light snow
80,Dzhebariki-Khaya,RU,62.22,135.8,-42.93,72,2,2.24,clear sky
81,Solnechnyy,RU,50.72,136.63,-5.85,84,0,3.09,clear sky
82,Port Alfred,ZA,-33.59,26.89,72.0,95,46,9.17,scattered clouds
83,Raudeberg,NO,61.99,5.14,44.01,88,90,26.64,light rain
84,Bonavista,CA,48.65,-53.11,23.0,92,0,1.12,clear sky
85,Lompoc,US,34.64,-120.46,77.0,18,1,4.7,clear sky
86,Bairiki,KI,1.33,172.98,84.2,79,40,12.75,scattered clouds
87,Khatanga,RU,71.97,102.5,-29.72,85,99,4.72,overcast clouds
88,Nikolskoye,RU,59.7,30.79,33.8,93,90,4.47,light intensity drizzle
89,Antsohihy,MG,-14.88,47.99,74.86,87,100,1.25,light rain
90,Port Hardy,CA,50.7,-127.42,44.6,87,75,4.7,shower rain
91,Geraldton,AU,-28.77,114.6,71.6,46,0,17.22,clear sky
92,New Norfolk,AU,-42.78,147.06,63.0,60,0,1.99,clear sky
93,Gidam,IN,18.98,81.4,52.3,48,0,2.55,clear sky
94,Progreso,MX,21.28,-89.67,87.01,51,40,8.34,scattered clouds
95,Bereda,ES,43.27,-7.54,53.01,98,100,15.01,overcast clouds
96,San Patricio,US,28.02,-97.52,73.99,35,20,4.7,few clouds
97,Codrington,AU,-38.27,141.97,58.05,70,100,6.69,overcast clouds
98,Balabac,PH,7.99,117.06,81.19,81,100,10.27,overcast clouds
99,Qaanaaq,GL,77.48,-69.36,-0.67,73,83,5.53,broken clouds
100,Qaqortoq,GL,60.72,-46.03,24.8,58,100,9.17,light snow
101,Freeport,US,40.66,-73.58,36.0,93,90,5.88,mist
102,Dhuwaran,IN,22.23,72.8,61.23,32,0,6.67,clear sky
103,Kapaa,US,22.08,-159.32,80.6,78,75,17.22,light rain
104,Lardos,GR,36.09,28.02,57.2,87,20,3.36,few clouds
105,Ponta Do Sol,PT,32.67,-17.1,60.8,82,20,8.05,few clouds
106,Esmeraldas,BR,-19.76,-44.31,84.2,73,20,11.41,light rain
107,Puerto Ayora,EC,-0.74,-90.35,78.8,69,75,13.87,broken clouds
108,Rondonopolis,BR,-16.47,-54.64,88.16,44,98,2.57,light rain
109,Niono,ML,14.25,-5.99,73.54,21,0,13.8,clear sky
110,Katsuura,JP,35.13,140.3,37.99,47,20,8.05,few clouds
111,Vaini,TO,-21.2,-175.2,82.4,83,20,16.11,few clouds
112,Longyearbyen,SJ,78.22,15.64,6.8,65,35,32.21,scattered clouds
113,Lavrentiya,RU,65.58,-171.0,-12.66,87,0,11.5,clear sky
114,Castro,BR,-24.79,-50.01,69.12,92,100,4.54,moderate rain
115,Akdepe,TM,42.06,59.38,30.2,68,90,6.93,overcast clouds
116,Karhal,IN,27.0,78.94,53.42,39,21,4.79,few clouds
117,Anan,JP,33.92,134.65,37.4,64,20,4.7,few clouds
118,Kaeo,NZ,-35.1,173.78,72.0,73,90,7.0,overcast clouds
119,Evensk,RU,61.95,159.23,6.04,89,100,17.72,overcast clouds
120,Marsh Harbour,BS,26.54,-77.06,73.87,65,5,11.05,clear sky
121,Anadyr,RU,64.75,177.48,-13.0,75,0,2.24,clear sky
122,Carora,VE,10.18,-70.08,81.25,59,54,10.04,broken clouds
123,Uige,AO,-7.61,15.06,64.58,95,100,3.13,overcast clouds
124,Lagoa,PT,39.05,-27.98,64.45,85,100,33.78,light rain
125,Sao Miguel Do Guama,BR,-1.63,-47.48,77.83,84,77,4.94,broken clouds
126,Kuloy,RU,61.03,42.49,35.55,97,100,9.13,overcast clouds
127,Sinnamary,GF,5.38,-52.95,78.98,85,98,7.58,overcast clouds
128,Kinablangan,PH,7.69,126.55,77.41,82,87,3.51,moderate rain
129,Maniitsoq,GL,65.42,-52.9,21.85,94,100,21.41,overcast clouds
130,Hirtshals,DK,57.59,9.96,45.0,94,98,5.01,overcast clouds
131,Ornskoldsvik,SE,63.29,18.72,39.2,100,96,12.75,overcast clouds
132,Palm Springs,US,33.83,-116.55,75.0,13,1,4.7,clear sky
133,Gornyy,RU,55.12,83.91,-4.79,93,98,8.66,overcast clouds
134,Flinders,AU,-34.58,150.86,72.0,83,100,1.99,overcast clouds
135,Yellowknife,CA,62.46,-114.35,-16.01,75,75,10.29,light snow
136,Kapuskasing,CA,49.42,-82.43,33.8,80,100,10.29,light snow
137,Mananara,MG,-16.17,49.77,74.66,90,69,2.91,light rain
138,Dudinka,RU,69.41,86.18,-31.0,73,0,4.47,clear sky
139,Bloemhof,ZA,-27.65,25.61,76.5,33,70,8.55,broken clouds
140,Liwale,TZ,-9.77,37.93,69.67,97,44,2.93,light rain
141,Druzhba,UA,52.04,33.95,29.64,99,100,6.29,overcast clouds
142,Bredasdorp,ZA,-34.53,20.04,66.2,88,0,5.82,clear sky
143,Saurimo,AO,-9.66,20.39,62.46,98,99,2.46,overcast clouds
144,Mapastepec,MX,15.43,-92.9,86.54,54,75,5.23,broken clouds
145,Korsakov,RU,46.63,142.78,-4.0,76,75,2.24,broken clouds
146,Mana,GF,5.66,-53.78,78.91,85,100,8.01,overcast clouds
147,Tiksi,RU,71.69,128.87,-13.83,90,100,9.44,overcast clouds
148,Komsomolskiy,UZ,40.43,71.72,33.8,86,90,2.24,fog
149,San Cristobal,VE,7.77,-72.22,84.2,62,40,9.17,scattered clouds
150,Sukhinichi,RU,54.1,35.34,32.83,99,100,7.0,light rain
151,Zaysan,KZ,47.47,84.87,15.89,93,100,0.54,overcast clouds
152,Quatre Cocos,MU,-20.21,57.76,77.0,88,40,3.36,scattered clouds
153,Asadabad,IR,34.78,48.12,32.5,83,35,1.57,scattered clouds
154,Ostrovnoy,RU,68.05,39.51,27.5,96,100,19.42,light snow
155,Gat,IL,31.61,34.76,57.0,87,0,2.24,clear sky
156,Whitianga,NZ,-36.83,175.7,69.17,64,41,6.58,scattered clouds
157,Souillac,MU,-20.52,57.52,77.0,88,40,3.36,scattered clouds
158,Viedma,AR,-40.81,-63.0,75.99,34,0,1.99,clear sky
159,Cheney,US,47.49,-117.58,45.0,93,75,14.99,broken clouds
160,Cap Malheureux,MU,-19.98,57.61,75.99,85,1,1.99,clear sky
161,Kholm,RU,59.27,32.85,32.65,97,100,5.91,overcast clouds
162,Adre,TD,13.47,22.2,60.49,30,1,6.53,clear sky
163,Mao,ES,39.89,4.27,55.4,93,9,8.05,clear sky
164,Verkhoyansk,RU,67.54,133.38,-39.71,79,100,0.85,overcast clouds
165,Avarua,CK,-21.21,-159.78,82.4,61,99,4.7,overcast clouds
166,Kapoeta,SS,4.77,33.59,83.23,39,33,11.14,scattered clouds
167,Majene,ID,-3.54,118.97,77.67,80,100,6.31,overcast clouds
168,Perambalur,IN,11.23,78.88,69.8,88,20,11.41,mist
169,Muisne,EC,0.6,-80.03,80.6,78,40,13.87,scattered clouds
170,Victoria,HK,22.29,114.16,57.0,60,100,13.87,overcast clouds
171,Bengkulu,ID,-3.8,102.27,74.25,81,70,4.25,moderate rain
172,Klaksvik,FO,62.23,-6.59,42.8,100,73,10.29,light rain
173,Issoudun,FR,47.0,1.83,44.6,93,0,6.93,clear sky
174,Rio Grande,BR,-32.03,-52.1,71.4,61,0,10.98,clear sky
175,Pisco,PE,-13.7,-76.22,73.4,69,0,18.34,clear sky
176,Hasaki,JP,35.73,140.83,30.2,54,20,4.7,few clouds
177,Shizunai,JP,42.33,142.37,24.51,88,90,16.75,overcast clouds
178,Murud,IN,18.33,72.97,70.61,41,0,6.58,clear sky
179,Rabo De Peixe,PT,37.8,-25.58,62.6,93,75,18.34,broken clouds
180,Mandalgovi,MN,45.76,106.27,2.93,82,0,8.34,clear sky
181,Fort Nelson,CA,58.81,-122.7,-5.8,70,40,2.51,scattered clouds
182,Kodiak,US,57.79,-152.41,33.8,55,1,13.87,clear sky
183,Cairns,AU,-16.92,145.77,84.2,66,48,6.93,scattered clouds
184,Makakilo City,US,21.35,-158.09,82.4,58,1,11.41,clear sky
185,Ponta Delgada,PT,37.73,-25.67,62.6,93,75,18.34,broken clouds
186,Valparaiso,CL,-33.04,-71.63,77.0,43,0,17.22,clear sky
187,Sao Filipe,CV,14.9,-24.5,73.45,68,96,10.98,overcast clouds
188,Shelburne,CA,44.08,-80.2,37.0,94,79,9.84,broken clouds
189,Asifabad,IN,19.37,79.28,56.97,41,0,4.47,clear sky
190,Sumkino,RU,58.11,68.32,12.92,95,100,14.85,light snow
191,Abha,SA,18.22,42.51,55.4,76,0,6.93,clear sky
192,Samarai,PG,-10.62,150.67,82.89,72,61,1.03,broken clouds
193,Cabo San Lucas,MX,22.89,-109.91,78.01,60,75,10.29,broken clouds
194,Porbandar,IN,21.64,69.61,66.99,39,0,9.44,clear sky
195,Dzaoudzi,YT,-12.79,45.27,80.6,88,0,4.7,clear sky
196,Lasa,IT,46.62,10.7,39.0,100,75,2.15,broken clouds
197,Kichera,RU,55.94,110.1,15.64,89,100,2.39,overcast clouds
198,Ushtobe,KZ,45.25,77.98,19.89,97,100,10.87,light snow
199,Rajsamand,IN,25.07,73.88,54.09,39,0,2.51,clear sky
200,Norman Wells,CA,65.28,-126.83,-31.0,73,90,6.93,light snow
201,Aykhal,RU,66.0,111.5,-34.6,73,0,4.47,clear sky
202,Poum,NC,-20.23,164.02,79.18,70,46,9.51,scattered clouds
203,Gornopravdinsk,RU,60.05,69.9,11.91,95,100,10.42,overcast clouds
204,Yar-Sale,RU,66.83,70.83,-23.8,85,41,12.84,scattered clouds
205,Talakan,RU,50.32,130.37,-3.41,90,100,3.0,overcast clouds
206,Grindavik,IS,63.84,-22.43,35.6,78,75,26.4,light intensity drizzle
207,Salina Cruz,MX,16.17,-95.2,86.81,48,100,22.75,overcast clouds
208,Petit Goave,HT,18.43,-72.87,86.0,58,20,8.05,light rain
209,Saskylakh,RU,71.92,114.08,-37.43,80,71,4.76,broken clouds
210,Harper,LR,4.38,-7.72,79.0,85,87,5.82,overcast clouds
211,Paracuru,BR,-3.41,-39.03,81.0,73,2,18.01,clear sky
212,Talara,PE,-4.58,-81.27,71.58,75,18,12.55,few clouds
213,Clyde River,CA,70.47,-68.59,-0.4,91,90,14.99,overcast clouds
214,Mount Gambier,AU,-37.83,140.77,53.6,81,90,6.93,overcast clouds
215,Harlingen,US,26.19,-97.7,77.0,31,1,6.93,clear sky
216,Fortuna,US,40.6,-124.16,63.0,77,1,4.7,clear sky
217,Dwarka,IN,22.24,68.97,69.24,54,0,10.16,clear sky
218,Aksarka,RU,66.56,67.8,-22.86,85,47,11.7,scattered clouds
219,Vegueta,PE,-11.02,-77.64,71.53,74,65,8.5,broken clouds
220,Yumen,CN,40.28,97.2,14.74,70,58,6.91,broken clouds
221,Monrovia,LR,6.3,-10.8,75.2,94,40,3.83,scattered clouds
222,Dunedin,NZ,-45.87,170.5,54.0,85,100,7.0,overcast clouds
223,Moron,AR,-34.65,-58.62,73.0,35,0,11.01,clear sky
224,Emerald,AU,-23.53,148.17,80.6,74,75,8.05,broken clouds
225,Beyneu,KZ,45.32,55.2,22.73,96,100,14.05,overcast clouds
226,Ambon,ID,-3.7,128.18,77.0,88,0,9.17,clear sky
227,Mehran,IR,33.12,46.16,33.8,86,0,4.7,clear sky
228,Durango,MX,24.83,-104.83,59.16,34,100,7.27,overcast clouds
229,Caravelas,BR,-17.71,-39.25,77.97,81,56,10.87,broken clouds
230,Kenora,CA,49.82,-94.43,14.0,72,90,5.82,overcast clouds
231,Verkhnyaya Inta,RU,65.98,60.31,-14.62,88,44,5.1,scattered clouds
232,Sedhiou,SN,12.71,-15.56,73.4,73,95,1.77,overcast clouds
233,Gwadar,PK,25.12,62.33,68.77,64,99,6.82,overcast clouds
234,Jishou,CN,28.32,109.72,35.71,81,10,2.24,clear sky
235,Port Lincoln,AU,-34.73,135.87,59.67,73,33,14.65,scattered clouds
236,Chuy,UY,-33.7,-53.46,66.0,57,0,11.74,clear sky
237,Dapdap,PH,12.06,125.49,81.32,83,100,11.16,overcast clouds
238,Itaueira,BR,-7.6,-43.03,79.5,69,45,2.98,scattered clouds
239,Mahebourg,MU,-20.41,57.7,77.0,88,40,3.36,scattered clouds
240,Tsurib,RU,42.24,46.83,25.48,83,17,5.64,few clouds
241,Ishigaki,JP,24.34,124.16,62.6,93,75,25.28,broken clouds
242,Kalmunai,LK,7.42,81.82,76.8,88,100,11.72,moderate rain
243,Tepalcingo,MX,18.6,-98.85,91.0,28,5,4.7,clear sky
244,Owo,NG,7.2,5.59,76.44,82,98,4.32,overcast clouds
245,Lukovetskiy,RU,64.3,41.92,30.2,92,90,4.47,light snow
246,Coihaique,CL,-45.58,-72.07,62.6,45,75,8.05,broken clouds
247,Torbay,CA,47.67,-52.73,25.0,85,20,4.7,few clouds
248,Sola,VU,-13.88,167.55,86.0,74,75,5.82,light rain
249,Kavieng,PG,-2.57,150.8,84.34,69,12,2.84,light rain
250,East Moline,US,41.5,-90.44,41.0,60,1,11.41,clear sky
251,Baykit,RU,61.67,96.37,-14.06,85,98,2.48,overcast clouds
252,Alice Springs,AU,-23.7,133.88,73.4,94,90,5.82,light intensity shower rain
253,Tautira,PF,-17.73,-149.15,86.0,66,75,11.41,shower rain
254,Sungairaya,ID,0.7,108.9,76.89,88,87,6.26,light rain
255,Jinxi,CN,30.43,116.29,34.38,83,0,3.74,clear sky
256,Yatou,CN,37.15,122.38,26.47,92,0,7.65,clear sky
257,Sawakin,SD,19.11,37.33,77.47,74,85,6.49,light rain
258,Acarau,BR,-2.89,-40.12,80.17,73,3,17.63,clear sky
259,San Policarpo,PH,12.18,125.51,81.75,82,100,11.61,overcast clouds
260,Kudahuvadhoo,MV,2.67,72.89,80.2,80,100,6.42,light rain
261,Darhan,MN,49.49,105.92,6.26,87,35,6.38,scattered clouds
262,Columbia,US,34.0,-81.03,51.01,81,90,4.65,overcast clouds
263,Sernovodskoye,RU,43.32,45.16,32.0,96,75,4.47,broken clouds
264,Srednekolymsk,RU,67.45,153.68,-37.82,82,6,1.05,clear sky
265,Arlit,NE,18.74,7.39,76.55,18,0,9.22,clear sky
266,Cortes,ES,41.94,-1.44,42.8,93,94,8.05,overcast clouds
267,Kalengwa,ZM,-13.47,25.0,63.36,96,97,3.53,overcast clouds
268,Trebinje,BA,42.71,18.34,53.6,62,0,5.82,clear sky
269,Vila Do Maio,CV,15.13,-23.22,73.4,73,40,13.87,scattered clouds
270,Tutoia,BR,-2.76,-42.27,84.2,74,20,16.11,few clouds
271,Bulungu,CD,-4.55,18.6,68.11,97,100,1.81,overcast clouds
272,Baruun-Urt,MN,46.68,113.28,0.14,89,0,15.73,clear sky
273,Hamilton,US,39.18,-84.53,44.6,70,75,8.05,broken clouds
274,Grand Gaube,MU,-20.01,57.66,75.99,85,2,1.99,clear sky
275,Nara,JP,34.69,135.8,36.0,86,40,5.82,scattered clouds
276,Lazaro Cardenas,MX,17.96,-102.2,82.02,66,100,6.85,overcast clouds
277,Kang,BW,-23.68,22.79,72.73,67,97,13.67,light rain
278,Bose,IT,45.46,8.01,44.01,95,96,0.6,overcast clouds
279,Kavaratti,IN,10.57,72.64,80.8,69,95,6.76,overcast clouds
280,Yulara,AU,-25.24,130.99,69.8,83,100,10.29,overcast clouds
281,Adeje,ES,28.12,-16.73,68.0,72,75,10.29,broken clouds
282,Sambava,MG,-14.27,50.17,76.21,88,98,8.41,light rain
283,Kidal,ML,18.44,1.41,69.57,23,0,13.29,clear sky
284,Saint-Augustin,CA,51.23,-58.65,21.65,96,97,4.45,overcast clouds
285,Bulgan,MN,48.81,103.53,8.42,80,49,3.6,scattered clouds
286,Kintampo,GH,8.06,-1.73,82.72,35,32,3.94,scattered clouds
287,Tessalit,ML,20.2,1.01,60.6,31,0,10.98,clear sky
288,Luang Prabang,LA,19.89,102.13,51.06,85,5,2.53,clear sky
289,Veraval,IN,20.9,70.37,69.58,38,0,10.58,clear sky
290,Roebourne,AU,-20.78,117.13,86.4,58,49,14.5,scattered clouds
291,Bokovskaya,RU,49.23,41.83,19.98,97,97,13.22,overcast clouds
292,Rocha,UY,-34.48,-54.33,63.82,58,52,14.14,broken clouds
293,Kabompo,ZM,-13.59,24.2,63.63,97,99,4.03,light rain
294,Naze,JP,28.37,129.48,59.0,58,75,12.75,broken clouds
295,Termoli,IT,41.99,14.99,46.99,92,76,4.47,broken clouds
296,Hobyo,SO,5.35,48.53,78.64,78,83,18.7,broken clouds
297,Sao Joao Da Barra,BR,-21.64,-41.05,82.4,74,0,23.04,clear sky
298,Pacific Grove,US,36.62,-121.92,66.2,32,1,8.05,clear sky
299,Port Hedland,AU,-20.32,118.57,80.6,83,100,5.82,overcast clouds
300,George Town,MY,5.41,100.34,78.8,88,20,3.36,few clouds
301,Shu,KZ,43.6,73.76,17.51,97,99,3.87,overcast clouds
302,Coahuayana,MX,18.73,-103.68,86.0,40,40,11.41,scattered clouds
303,Zaraza,VE,9.35,-65.32,78.44,80,56,7.25,broken clouds
304,Lebu,CL,-37.62,-73.65,56.57,75,0,19.73,clear sky
305,Kaitangata,NZ,-46.28,169.85,55.0,90,100,20.0,overcast clouds
306,Limon,CR,10.0,-83.03,84.2,66,20,2.24,few clouds
307,Nadvoitsy,RU,63.87,34.32,36.9,94,100,9.75,overcast clouds
308,Kutum,SD,14.2,24.67,57.16,35,18,7.18,few clouds
309,Salmas,IR,38.2,44.77,26.6,92,0,4.7,mist
310,Hoquiam,US,46.98,-123.89,53.01,81,40,6.93,mist
311,Batabano,CU,22.72,-82.29,82.4,58,40,6.93,scattered clouds
312,Cartagena Del Chaira,CO,1.33,-74.84,85.23,62,82,3.24,broken clouds
313,Korla,CN,41.76,86.15,16.57,93,0,1.16,clear sky
314,Ajdabiya,LY,30.76,20.23,58.48,64,0,12.26,clear sky
315,Luanda,AO,-8.84,13.23,75.74,82,95,3.96,overcast clouds
316,Curup,ID,-3.47,102.53,66.99,80,89,1.57,overcast clouds
317,Meulaboh,ID,4.14,96.13,76.01,88,90,3.83,overcast clouds
318,Waingapu,ID,-9.66,120.26,79.61,82,100,9.89,overcast clouds
319,Durban,ZA,-29.86,31.03,77.0,88,100,1.99,overcast clouds
320,Egvekinot,RU,66.32,-179.17,-15.56,84,18,15.14,few clouds
321,Sebeta,ET,8.92,38.62,52.61,86,42,2.28,scattered clouds
322,Bambanglipuro,ID,-7.95,110.28,75.38,84,100,4.7,overcast clouds
323,Cidreira,BR,-30.18,-50.21,73.72,66,93,4.5,overcast clouds
324,Chaihe,CN,44.77,129.7,-1.53,91,36,6.22,scattered clouds
325,Notodden,NO,59.56,9.26,44.01,86,97,5.01,overcast clouds
326,Ulladulla,AU,-35.35,150.47,70.0,82,90,6.93,overcast clouds
327,Aketi,CD,2.74,23.78,72.03,58,61,0.49,broken clouds
328,Carnarvon,AU,-24.87,113.63,77.0,65,0,17.22,clear sky
329,Portland,US,45.52,-122.68,51.01,93,90,4.7,light rain
330,Okhotsk,RU,59.38,143.3,-11.25,90,100,8.95,overcast clouds
331,Meadow Lake,US,34.8,-106.54,50.0,30,40,3.36,scattered clouds
332,San Carlos De Bariloche,AR,-41.15,-71.31,68.0,37,20,26.4,few clouds
333,Ancud,CL,-41.87,-73.82,60.01,71,90,4.7,overcast clouds
334,Cuamba,MZ,-14.8,36.54,71.74,88,100,2.28,light rain
335,Bumba,CD,2.18,22.47,74.35,64,5,1.39,clear sky
336,Anloga,GH,5.79,0.9,82.4,83,20,9.17,few clouds
337,Beira,MZ,-19.84,34.84,77.0,94,75,4.7,broken clouds
338,Vostok,RU,46.49,135.88,-9.31,92,100,5.35,overcast clouds
339,Luxeuil-Les-Bains,FR,47.82,6.37,44.6,100,90,3.36,overcast clouds
340,Broken Hill,AU,-31.95,141.43,68.0,77,90,10.29,heavy intensity rain
